NAME	FILE	VERT_OFFSET
&	ampersand.png	
*	asterisk.png	5
@	at.png	-2
\	backslash.png	-3
^	caret.png	8
}	close_brace.png	-4
]	close_bracket.png	-4
)	close_parenthesis.png	-4
:	colon.png	
,	comma.png	-3
$	dollar.png	-3
"	double_quotes.png	8
=	equal.png	4
!	exclamation_mark.png	
`	grave_accent.png	11
<	less.png	1
-	minus.png	6
>	more.png	1
{	open_brace.png	-4
[	open_bracket.png	-4
(	open_parenthesis.png	-4
%	percent.png	
.	period.png	
+	plus.png	
#	pound.png	-2
?	question_mark.png	
;	semicolon.png	-3
'	single_quote.png	8
/	slash.png	-3
~	tilde.png	5
_	underscore.png	-4
|	vertical_bar.png	-2
