NAME	FILE	VERT_OFFSET
&	ampersand.png	
*	asterisk.png	4
@	at.png	
\	backslash.png	-1
^	caret.png	2
}	close_brace.png	-1
]	close_bracket.png	-1
)	close_parenthesis.png	-1
:	colon.png	
,	comma.png	-2
$	dollar.png	-1
"	double_quotes.png	6
=	equal.png	3
!	exclamation_mark.png	
`	grave_accent.png	8
<	less.png	1
-	minus.png	4
>	more.png	1
{	open_brace.png	-1
[	open_bracket.png	-1
(	open_parenthesis.png	-1
%	percent.png	
.	period.png	
+	plus.png	1
#	pound.png	
?	question_mark.png	
;	semicolon.png	-2
'	single_quote.png	6
/	slash.png	-1
~	tilde.png	4
_	underscore.png	-1
|	vertical_bar.png	-1
